id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
1	abandon	æ¾æ£ãã	ï¼to leave a place, thing, or person foreverï¼	The climbers had to abandon their attempt to reach the summit due to bad weather.	ç»å±±èãã¡ã¯æªå¤©åã®ããå±±é ã¸ã®ææ¦ãæ¾æ£ããããå¾ãªãã£ãã	1	1	pre1	0
2	abolish	å»æ­¢ãã	ï¼to officially end a law, system, or practiceï¼	The government decided to abolish the outdated tax system to encourage economic growth.	æ¿åºã¯çµæ¸æé·ãä¿ããããæä»£éãã®ç¨å¶ãå»æ­¢ãããã¨ãæ±ºå®ããã	1	1	pre1	0
3	abortion	ä¸­çµ¶	ï¼the deliberate ending of a pregnancy at an early stageï¼	The new bill sparked a heated debate about the legality of abortion in the country.	ãã®æ°æ³æ¡ã¯å½åã§ã®ä¸­çµ¶ã®åæ³æ§ã«ã¤ãã¦æ¿ããè­°è«ãå¼ãèµ·ãããã	1	1	pre1	0
4	abruptly	çªç¶ã«	ï¼suddenly and unexpectedlyï¼	He left the meeting abruptly without giving any explanation.	å½¼ã¯ä½ã®èª¬æãããã«çªç¶ä¼è­°ãéåºããã	1	1	pre1	0
5	absorb	å¸åãã	ï¼to take in a liquid, gas, or other substanceï¼	Plants absorb carbon dioxide during the process of photosynthesis.	æ¤ç©ã¯ååæã®éç¨ã§äºé¸åç­ç´ ãå¸åããã	1	1	pre1	0
6	abstract	æ½è±¡çãª	ï¼based on general ideas, not on any particular real person, thing, or situationï¼	The professor gave an abstract explanation that confused many students.	ææã¯æ½è±¡çãªèª¬æããããããå¤ãã®å­¦çãæ··ä¹±ããã	1	1	pre1	0
7	absurd	ä¸æ¡çãª	ï¼extremely silly; not logical and sensibleï¼	It is absurd to expect everyone to agree on such a controversial issue.	ãã®ãããªè­°è«ã®çã¨ãªãåé¡ã§å¨å¡ãåæããã¨æå¾ããã®ã¯ä¸æ¡çã ã	1	1	pre1	0
8	abundant	è±å¯ãª	ï¼existing in large quantities; more than enoughï¼	The rainforest is abundant in diverse species of plants and animals.	ç±å¸¯é¨æã«ã¯å¤ç¨®å¤æ§ãªåæ¤ç©ãè±å¯ã«å­å¨ããã	1	1	pre1	0
9	abuse	èå¾ãã	ï¼to treat a person or an animal in a cruel or violent wayï¼	The organization works to prevent child abuse.	ãã®å£ä½ã¯åç«¥èå¾ãé²ãããã«æ´»åãã¦ããã	1	1	pre1	0
10	accelerate	å éãã	ï¼to happen faster or earlier, or to make something happen fasterï¼	Technological innovation continues to accelerate in the 21st century.	21ä¸ç´ã«ããã¦æè¡é©æ°ã¯å éãç¶ãã¦ããã	1	1	pre1	0
